id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,IR pressure,98,55,35,72,414,ship,baseline,monotonic-signal,raise-signal
m002,g002,lowering drift,66,60,43,98,293,ship,edge,drag-penalty,drop-slack
m003,g003,stack depth,102,47,14,65,478,ship,recovery,confidence-floor,raise-drag
m004,g004,diagnostic reach,80,37,32,47,308,ship,negative,lane-boundary,lower-confidence
m005,g005,IR pressure,125,70,4,62,620,ship,baseline,monotonic-signal,raise-signal
m006,g006,lowering drift,94,43,13,68,448,ship,edge,drag-penalty,drop-slack
m007,g007,stack depth,42,13,47,32,72,hold,recovery,confidence-floor,raise-drag
m008,g008,diagnostic reach,64,65,34,49,268,ship,negative,lane-boundary,lower-confidence
m009,g009,IR pressure,43,59,32,38,173,ship,baseline,monotonic-signal,raise-signal
m010,g010,lowering drift,67,47,33,74,290,ship,edge,drag-penalty,drop-slack
m011,g011,stack depth,87,60,21,96,441,ship,recovery,confidence-floor,raise-drag
m012,g012,diagnostic reach,56,29,6,56,291,ship,negative,lane-boundary,lower-confidence
m013,g013,IR pressure,97,16,43,103,378,ship,baseline,monotonic-signal,raise-signal
m014,g014,lowering drift,108,1,44,38,339,ship,edge,drag-penalty,drop-slack
m015,g015,stack depth,33,12,11,96,207,ship,recovery,confidence-floor,raise-drag
m016,g016,diagnostic reach,87,15,28,31,310,ship,negative,lane-boundary,lower-confidence
m017,g017,IR pressure,83,54,20,65,391,ship,baseline,monotonic-signal,raise-signal
m018,g018,lowering drift,71,65,18,37,332,ship,edge,drag-penalty,drop-slack
m019,g019,stack depth,117,19,25,28,440,ship,recovery,confidence-floor,raise-drag
m020,g020,diagnostic reach,99,28,20,58,422,ship,negative,lane-boundary,lower-confidence
m021,g021,IR pressure,103,35,22,97,478,ship,baseline,monotonic-signal,raise-signal
m022,g022,lowering drift,95,65,25,64,434,ship,edge,drag-penalty,drop-slack
m023,g023,stack depth,55,29,14,59,266,ship,recovery,confidence-floor,raise-drag
m024,g024,diagnostic reach,38,43,20,48,183,ship,negative,lane-boundary,lower-confidence
m025,g025,IR pressure,86,33,28,67,360,ship,baseline,monotonic-signal,raise-signal
m026,g026,lowering drift,100,39,34,31,368,ship,edge,drag-penalty,drop-slack
m027,g027,stack depth,71,26,24,61,299,ship,recovery,confidence-floor,raise-drag
m028,g028,diagnostic reach,104,52,31,24,399,ship,negative,lane-boundary,lower-confidence
m029,g029,IR pressure,89,32,40,73,341,ship,baseline,monotonic-signal,raise-signal
m030,g030,lowering drift,116,49,25,95,533,ship,edge,drag-penalty,drop-slack
m031,g031,stack depth,93,76,26,68,438,ship,recovery,confidence-floor,raise-drag
m032,g032,diagnostic reach,42,52,17,89,258,ship,negative,lane-boundary,lower-confidence
m033,g033,IR pressure,116,42,18,37,489,ship,baseline,monotonic-signal,raise-signal
m034,g034,lowering drift,55,64,41,95,256,ship,edge,drag-penalty,drop-slack
m035,g035,stack depth,33,59,40,43,114,watch,recovery,confidence-floor,raise-drag
m036,g036,diagnostic reach,69,18,28,51,261,ship,negative,lane-boundary,lower-confidence
m037,g037,IR pressure,56,70,29,36,243,ship,baseline,monotonic-signal,raise-signal
m038,g038,lowering drift,83,53,31,27,319,ship,edge,drag-penalty,drop-slack
m039,g039,stack depth,105,63,20,70,493,ship,recovery,confidence-floor,raise-drag
